state,county,population
Alabama,Jefferson County,659892
Alabama,Mobile County,414659
Alabama,Madison County,357560
Alabama,Montgomery County,226941
Alabama,Shelby County,211261
Alabama,Baldwin County,208107
Alabama,Tuscaloosa County,206213
Alabama,Lee County,159287
Alabama,Morgan County,119122
Alabama,Calhoun County,115098
Alabama,Houston County,104352
Alabama,Etowah County,102939
Alabama,Marshall County,95145
Alabama,Limestone County,93052
Alabama,Lauderdale County,92585
Alabama,St. Clair County,87306
Alabama,Cullman County,82313
Alabama,Elmore County,81212
Alabama,Talladega County,80565
Alabama,DeKalb County,71200
Alabama,Walker County,64493
Alabama,Russell County,58213
Alabama,Blount County,57645
Alabama,Autauga County,55200
Alabama,Colbert County,54495
Alabama,Jackson County,52094
Alabama,Coffee County,51288
Alabama,Dale County,49255
Alabama,Chilton County,43930
Alabama,Tallapoosa County,40636
Alabama,Dallas County,40029
Alabama,Covington County,37351
Alabama,Escambia County,37328
Alabama,Chambers County,33826
Alabama,Pike County,33403
Alabama,Lawrence County,33171
Alabama,Franklin County,31542
Alabama,Marion County,29965
Alabama,Geneva County,26491
Alabama,Cherokee County,25853
Alabama,Barbour County,25782
Alabama,Clarke County,24387
Alabama,Winston County,23875
Alabama,Randolph County,22574
Alabama,Bibb County,22527
Alabama,Monroe County,21512
Alabama,Pickens County,20298
Alabama,Butler County,20025
Alabama,Marengo County,19538
Alabama,Macon County,19054
Alabama,Henry County,17124
Alabama,Washington County,16643
Alabama,Fayette County,16585
Alabama,Cleburne County,14938
Alabama,Hale County,14887
Alabama,Lamar County,13933
Alabama,Crenshaw County,13865
Alabama,Clay County,13378
Alabama,Choctaw County,13075
Alabama,Sumter County,12985
Alabama,Conecuh County,12514
Alabama,Coosa County,10855
Alabama,Wilcox County,10809
Alabama,Bullock County,10352
Alabama,Lowndes County,10236
Alabama,Perry County,9486
Alabama,Greene County,8426
Alaska,Anchorage Municipality,296112
Alaska,Matanuska-Susitna Borough,103464
Alaska,Fairbanks North Star Borough,99653
